__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_805A2080 = .sdata2:0x805A2080; // type:object size:0x4 align:4 data:float
lbl_805A2084 = .sdata2:0x805A2084; // type:object size:0x4 align:4 data:float
lbl_805A2088 = .sdata2:0x805A2088; // type:object size:0x4 align:4 data:float
lbl_805A208C = .sdata2:0x805A208C; // type:object size:0x4 align:4 data:float
lbl_805A2090 = .sdata2:0x805A2090; // type:object size:0x4 align:4 data:float
lbl_805A2094 = .sdata2:0x805A2094; // type:object size:0x4 align:4 data:float
lbl_805A2098 = .sdata2:0x805A2098; // type:object size:0x8 align:8 data:double
lbl_805A20A0 = .sdata2:0x805A20A0; // type:object size:0x4 align:4 data:float
lbl_805A20A4 = .sdata2:0x805A20A4; // type:object size:0x4 align:4 data:float
lbl_805A20A8 = .sdata2:0x805A20A8; // type:object size:0x4 align:4 data:float
lbl_805A20AC = .sdata2:0x805A20AC; // type:object size:0x4 align:4 data:float
lbl_805A20B0 = .sdata2:0x805A20B0; // type:object size:0x4 align:4 data:float
lbl_805A20B4 = .sdata2:0x805A20B4; // type:object size:0x4 align:4 data:float
lbl_805A20B8 = .sdata2:0x805A20B8; // type:object size:0x4 align:4 data:float
lbl_805A20BC = .sdata2:0x805A20BC; // type:object size:0x4 align:4 data:float
lbl_805A20C0 = .sdata2:0x805A20C0; // type:object size:0x4 align:4 data:float
lbl_805A20C4 = .sdata2:0x805A20C4; // type:object size:0x4 align:4 data:float
lbl_805A20C8 = .sdata2:0x805A20C8; // type:object size:0x4 align:4 data:float
lbl_805A20CC = .sdata2:0x805A20CC; // type:object size:0x4 align:4 data:float
lbl_805A20D0 = .sdata2:0x805A20D0; // type:object size:0x4 align:4 data:float
lbl_805A20D4 = .sdata2:0x805A20D4; // type:object size:0x4 align:4 data:float
lbl_805A20D8 = .sdata2:0x805A20D8; // type:object size:0x4 align:4 data:float
lbl_805A20DC = .sdata2:0x805A20DC; // type:object size:0x4 align:4 data:float
lbl_805A20E0 = .sdata2:0x805A20E0; // type:object size:0x4 align:4 data:float
lbl_805A20E4 = .sdata2:0x805A20E4; // type:object size:0x4 align:4 data:float
lbl_805A20E8 = .sdata2:0x805A20E8; // type:object size:0x8 align:8 data:double
lbl_805A20F0 = .sdata2:0x805A20F0; // type:object size:0x4 align:4 data:float
lbl_805A20F4 = .sdata2:0x805A20F4; // type:object size:0x4 align:4 data:float
lbl_805A20F8 = .sdata2:0x805A20F8; // type:object size:0x4 align:4 data:float
lbl_805A20FC = .sdata2:0x805A20FC; // type:object size:0x4 align:4 data:float
lbl_805A2100 = .sdata2:0x805A2100; // type:object size:0x4 align:4 data:float
lbl_805A2104 = .sdata2:0x805A2104; // type:object size:0x4 align:4 data:float
lbl_805A2108 = .sdata2:0x805A2108; // type:object size:0x4 align:4 data:float
lbl_805A210C = .sdata2:0x805A210C; // type:object size:0x4 align:4 data:float
lbl_805A2110 = .sdata2:0x805A2110; // type:object size:0x4 align:4 data:float
lbl_805A2114 = .sdata2:0x805A2114; // type:object size:0x4 align:4 data:float
lbl_805A2118 = .sdata2:0x805A2118; // type:object size:0x4 align:4 data:float
lbl_805A211C = .sdata2:0x805A211C; // type:object size:0x4 align:4 data:float
lbl_805A2120 = .sdata2:0x805A2120; // type:object size:0x4 align:4 data:float
lbl_805A2124 = .sdata2:0x805A2124; // type:object size:0x4 align:4 data:float
lbl_805A2128 = .sdata2:0x805A2128; // type:object size:0x4 align:4 data:float
lbl_805A212C = .sdata2:0x805A212C; // type:object size:0x4 align:4 data:float
lbl_805A2130 = .sdata2:0x805A2130; // type:object size:0x4 align:4 data:float
lbl_805A2134 = .sdata2:0x805A2134; // type:object size:0x4 align:4 data:float
lbl_805A2138 = .sdata2:0x805A2138; // type:object size:0x4 align:4 data:float
lbl_805A2140 = .sdata2:0x805A2140; // type:object size:0x8 align:8 data:double
lbl_805A2148 = .sdata2:0x805A2148; // type:object size:0x4 align:4 data:float
lbl_805A214C = .sdata2:0x805A214C; // type:object size:0x4 align:4 data:float
lbl_805A2150 = .sdata2:0x805A2150; // type:object size:0x4 align:4 data:float
lbl_805A2154 = .sdata2:0x805A2154; // type:object size:0x4 align:4 data:float
lbl_805A2158 = .sdata2:0x805A2158; // type:object size:0x4 align:4 data:float
lbl_805A215C = .sdata2:0x805A215C; // type:object size:0x4 align:4 data:float
lbl_805A2160 = .sdata2:0x805A2160; // type:object size:0x4 align:4 data:float
lbl_805A2164 = .sdata2:0x805A2164; // type:object size:0x4 align:4 data:float
lbl_805A2168 = .sdata2:0x805A2168; // type:object size:0x8 align:8 data:double
lbl_805A2170 = .sdata2:0x805A2170; // type:object size:0x4 align:4 data:float
lbl_805A2174 = .sdata2:0x805A2174; // type:object size:0x4 align:4 data:float
lbl_805A2178 = .sdata2:0x805A2178; // type:object size:0x4 align:4 data:float
lbl_805A217C = .sdata2:0x805A217C; // type:object size:0x4 align:4 data:float
lbl_805A2180 = .sdata2:0x805A2180; // type:object size:0x4 align:4 data:float
lbl_805A2184 = .sdata2:0x805A2184; // type:object size:0x4 align:4 data:float
lbl_805A2188 = .sdata2:0x805A2188; // type:object size:0x4 align:4 data:float
lbl_805A218C = .sdata2:0x805A218C; // type:object size:0x4 align:4 data:float
lbl_805A2190 = .sdata2:0x805A2190; // type:object size:0x4 align:4 data:float
lbl_805A2194 = .sdata2:0x805A2194; // type:object size:0x4 align:4 data:float
lbl_805A2198 = .sdata2:0x805A2198; // type:object size:0x4 align:4 data:float
lbl_805A219C = .sdata2:0x805A219C; // type:object size:0x4 align:4 data:float
lbl_805A21A0 = .sdata2:0x805A21A0; // type:object size:0x4 align:4 data:float
lbl_805A21A4 = .sdata2:0x805A21A4; // type:object size:0x4 align:4 data:float
lbl_805A21A8 = .sdata2:0x805A21A8; // type:object size:0x4 align:4 data:float
lbl_805A21AC = .sdata2:0x805A21AC; // type:object size:0x4 align:4 data:float
lbl_805A21B0 = .sdata2:0x805A21B0; // type:object size:0x4 align:4 data:float
lbl_805A21B4 = .sdata2:0x805A21B4; // type:object size:0x4 align:4 data:float
lbl_805A21B8 = .sdata2:0x805A21B8; // type:object size:0x4 align:4 data:float
lbl_805A21C0 = .sdata2:0x805A21C0; // type:object size:0x8 align:8 data:double
lbl_805A21C8 = .sdata2:0x805A21C8; // type:object size:0x4 align:4 data:float
lbl_805A21CC = .sdata2:0x805A21CC; // type:object size:0x4 align:4 data:float
lbl_805A21D0 = .sdata2:0x805A21D0; // type:object size:0x8 align:4 data:float
lbl_805A21D8 = .sdata2:0x805A21D8; // type:object size:0x4 align:4 data:float
lbl_805A21DC = .sdata2:0x805A21DC; // type:object size:0x4 align:4 data:float
lbl_805A21E0 = .sdata2:0x805A21E0; // type:object size:0x4 align:4 data:float
lbl_805A21E4 = .sdata2:0x805A21E4; // type:object size:0x4 align:4 data:float
lbl_805A21E8 = .sdata2:0x805A21E8; // type:object size:0x8 align:4 data:float
lbl_805A21F0 = .sdata2:0x805A21F0; // type:object size:0x8
lbl_805A21F8 = .sdata2:0x805A21F8; // type:object size:0x8 align:8 data:double
lbl_805A2200 = .sdata2:0x805A2200; // type:object size:0x4 align:4 data:float
lbl_805A2204 = .sdata2:0x805A2204; // type:object size:0x4 align:4 data:float
lbl_805A2208 = .sdata2:0x805A2208; // type:object size:0x8 align:8 data:double
lbl_805A2210 = .sdata2:0x805A2210; // type:object size:0x4 align:4 data:float
lbl_805A2214 = .sdata2:0x805A2214; // type:object size:0x4 align:4 data:float
lbl_805A2218 = .sdata2:0x805A2218; // type:object size:0x4 align:4 data:float
lbl_805A221C = .sdata2:0x805A221C; // type:object size:0x4 align:4 data:float
lbl_805A2220 = .sdata2:0x805A2220; // type:object size:0x4 align:4 data:float
lbl_805A2224 = .sdata2:0x805A2224; // type:object size:0x4 align:4 data:float
lbl_805A2228 = .sdata2:0x805A2228; // type:object size:0x4 align:4 data:float
lbl_805A222C = .sdata2:0x805A222C; // type:object size:0x4 align:4 data:float
lbl_805A2230 = .sdata2:0x805A2230; // type:object size:0x4 align:4 data:float
lbl_805A2234 = .sdata2:0x805A2234; // type:object size:0x4 align:4 data:float
lbl_805A2238 = .sdata2:0x805A2238; // type:object size:0x8 align:8 data:double
lbl_805A2240 = .sdata2:0x805A2240; // type:object size:0x8
lbl_805A2248 = .sdata2:0x805A2248; // type:object size:0x4 align:4 data:float
lbl_805A224C = .sdata2:0x805A224C; // type:object size:0x4 align:4 data:float
lbl_805A2250 = .sdata2:0x805A2250; // type:object size:0x4 align:4 data:float
lbl_805A2254 = .sdata2:0x805A2254; // type:object size:0x4 align:4 data:float
lbl_805A2258 = .sdata2:0x805A2258; // type:object size:0x4 align:4 data:float
lbl_805A225C = .sdata2:0x805A225C; // type:object size:0x4 align:4 data:float
lbl_805A2260 = .sdata2:0x805A2260; // type:object size:0x4 align:4 data:float
lbl_805A2264 = .sdata2:0x805A2264; // type:object size:0x4 align:4 data:float
lbl_805A2268 = .sdata2:0x805A2268; // type:object size:0x4 align:4 data:float
lbl_805A226C = .sdata2:0x805A226C; // type:object size:0x4 align:4 data:float
lbl_805A2270 = .sdata2:0x805A2270; // type:object size:0x4 align:4 data:float
lbl_805A2274 = .sdata2:0x805A2274; // type:object size:0x4 align:4 data:float
lbl_805A2278 = .sdata2:0x805A2278; // type:object size:0x4 align:4 data:float
lbl_805A2280 = .sdata2:0x805A2280; // type:object size:0x8 align:8 data:double
lbl_805A2288 = .sdata2:0x805A2288; // type:object size:0x8 align:8 data:double
lbl_805A2290 = .sdata2:0x805A2290; // type:object size:0x4 align:4 data:float
lbl_805A2294 = .sdata2:0x805A2294; // type:object size:0x4 align:4 data:float
lbl_805A2298 = .sdata2:0x805A2298; // type:object size:0x4 align:4 data:float
lbl_805A229C = .sdata2:0x805A229C; // type:object size:0x4 align:4 data:float
lbl_805A22A0 = .sdata2:0x805A22A0; // type:object size:0x4 align:4 data:float
lbl_805A22A4 = .sdata2:0x805A22A4; // type:object size:0x4 align:4 data:float
lbl_805A22A8 = .sdata2:0x805A22A8; // type:object size:0x8
lbl_805A22B0 = .sdata2:0x805A22B0; // type:object size:0x4 align:4 data:float
lbl_805A22B4 = .sdata2:0x805A22B4; // type:object size:0x4 align:4 data:float
lbl_805A22B8 = .sdata2:0x805A22B8; // type:object size:0x4 align:4 data:float
lbl_805A22BC = .sdata2:0x805A22BC; // type:object size:0x4 align:4 data:float
lbl_805A22C0 = .sdata2:0x805A22C0; // type:object size:0x8 align:8 data:double
lbl_805A22C8 = .sdata2:0x805A22C8; // type:object size:0x8
lbl_805A22D0 = .sdata2:0x805A22D0; // type:object size:0x1 data:byte
lbl_805A22D1 = .sdata2:0x805A22D1; // type:object size:0x3
lbl_805A22D4 = .sdata2:0x805A22D4; // type:object size:0x4 align:4 data:float
lbl_805A22D8 = .sdata2:0x805A22D8; // type:object size:0x4 align:4 data:float
lbl_805A22DC = .sdata2:0x805A22DC; // type:object size:0x4 align:4 data:float
lbl_805A22E0 = .sdata2:0x805A22E0; // type:object size:0x4 align:4 data:float
lbl_805A22E8 = .sdata2:0x805A22E8; // type:object size:0x8 align:8 data:double
lbl_805A22F0 = .sdata2:0x805A22F0; // type:object size:0x4 align:4 data:float
lbl_805A22F4 = .sdata2:0x805A22F4; // type:object size:0x4 align:4 data:float
lbl_805A22F8 = .sdata2:0x805A22F8; // type:object size:0x4 align:4 data:float
lbl_805A22FC = .sdata2:0x805A22FC; // type:object size:0x4 align:4 data:float
lbl_805A2300 = .sdata2:0x805A2300; // type:object size:0x4 align:4 data:float
lbl_805A2304 = .sdata2:0x805A2304; // type:object size:0x4 align:4 data:float
lbl_805A2308 = .sdata2:0x805A2308; // type:object size:0x8 align:4 data:float
lbl_805A2310 = .sdata2:0x805A2310; // type:object size:0x4 align:4 data:float
lbl_805A2314 = .sdata2:0x805A2314; // type:object size:0x4 align:4 data:float
lbl_805A2318 = .sdata2:0x805A2318; // type:object size:0x8 align:8 data:double
lbl_805A2320 = .sdata2:0x805A2320; // type:object size:0x8 align:8 data:double
lbl_805A2328 = .sdata2:0x805A2328; // type:object size:0x8 align:4 data:float
lbl_805A2330 = .sdata2:0x805A2330; // type:object size:0x4 align:4 data:float
lbl_805A2334 = .sdata2:0x805A2334; // type:object size:0x4 align:4 data:float
lbl_805A2338 = .sdata2:0x805A2338; // type:object size:0x4 align:4 data:float
lbl_805A233C = .sdata2:0x805A233C; // type:object size:0x4 align:4 data:float
lbl_805A2340 = .sdata2:0x805A2340; // type:object size:0x4 align:4 data:float
lbl_805A2344 = .sdata2:0x805A2344; // type:object size:0x4 align:4 data:float
lbl_805A2348 = .sdata2:0x805A2348; // type:object size:0x4 align:4 data:float
lbl_805A234C = .sdata2:0x805A234C; // type:object size:0x4 align:4 data:float
lbl_805A2350 = .sdata2:0x805A2350; // type:object size:0x4 align:4 data:float
lbl_805A2354 = .sdata2:0x805A2354; // type:object size:0x4 align:4 data:float
lbl_805A2358 = .sdata2:0x805A2358; // type:object size:0x4 align:4 data:float
lbl_805A235C = .sdata2:0x805A235C; // type:object size:0x4 align:4 data:float
lbl_805A2360 = .sdata2:0x805A2360; // type:object size:0x8 align:4 data:float
lbl_805A2368 = .sdata2:0x805A2368; // type:object size:0x4 align:4 data:float
lbl_805A236C = .sdata2:0x805A236C; // type:object size:0x4 align:4 data:float
lbl_805A2370 = .sdata2:0x805A2370; // type:object size:0x4 align:4 data:float
lbl_805A2374 = .sdata2:0x805A2374; // type:object size:0x4 align:4 data:float
lbl_805A2378 = .sdata2:0x805A2378; // type:object size:0x4 align:4 data:float
lbl_805A237C = .sdata2:0x805A237C; // type:object size:0x4 align:4 data:float
lbl_805A2380 = .sdata2:0x805A2380; // type:object size:0x4 align:4 data:float
lbl_805A2388 = .sdata2:0x805A2388; // type:object size:0x8 align:8 data:double
lbl_805A2390 = .sdata2:0x805A2390; // type:object size:0x8 align:8 data:double
lbl_805A2398 = .sdata2:0x805A2398; // type:object size:0x8 data:byte
lbl_805A23A0 = .sdata2:0x805A23A0; // type:object size:0x8
lbl_805A23A8 = .sdata2:0x805A23A8; // type:object size:0x8
lbl_805A23B0 = .sdata2:0x805A23B0; // type:object size:0x4 align:4 data:float
lbl_805A23B4 = .sdata2:0x805A23B4; // type:object size:0x4 align:4 data:float
lbl_805A23B8 = .sdata2:0x805A23B8; // type:object size:0x8 align:8 data:double
lbl_805A23C0 = .sdata2:0x805A23C0; // type:object size:0x4 align:4 data:float
lbl_805A23C4 = .sdata2:0x805A23C4; // type:object size:0x4 align:4 data:float
lbl_805A23C8 = .sdata2:0x805A23C8; // type:object size:0x1 data:byte
lbl_805A23C9 = .sdata2:0x805A23C9; // type:object size:0x1 data:byte
lbl_805A23CA = .sdata2:0x805A23CA; // type:object size:0x1 data:byte
lbl_805A23CB = .sdata2:0x805A23CB; // type:object size:0x1 data:byte
lbl_805A23CC = .sdata2:0x805A23CC; // type:object size:0x1 data:byte
lbl_805A23CD = .sdata2:0x805A23CD; // type:object size:0x1 data:byte
lbl_805A23CE = .sdata2:0x805A23CE; // type:object size:0x1 data:byte
lbl_805A23CF = .sdata2:0x805A23CF; // type:object size:0x1 data:byte
lbl_805A23D0 = .sdata2:0x805A23D0; // type:object size:0x4 align:4 data:float
lbl_805A23D4 = .sdata2:0x805A23D4; // type:object size:0x4 align:4 data:float
lbl_805A23D8 = .sdata2:0x805A23D8; // type:object size:0x4 align:4 data:float
lbl_805A23DC = .sdata2:0x805A23DC; // type:object size:0x4 align:4 data:float
lbl_805A23E0 = .sdata2:0x805A23E0; // type:object size:0x4 align:4 data:float
lbl_805A23E4 = .sdata2:0x805A23E4; // type:object size:0x4 align:4 data:float
lbl_805A23E8 = .sdata2:0x805A23E8; // type:object size:0x8 data:byte
lbl_805A23F0 = .sdata2:0x805A23F0; // type:object size:0x4 align:4 data:float
lbl_805A23F8 = .sdata2:0x805A23F8; // type:object size:0x8 align:8 data:double
lbl_805A2400 = .sdata2:0x805A2400; // type:object size:0x4 align:4 data:float
lbl_805A2404 = .sdata2:0x805A2404; // type:object size:0x8 data:byte
lbl_805A240C = .sdata2:0x805A240C; // type:object size:0x4 align:4 data:float
lbl_805A2410 = .sdata2:0x805A2410; // type:object size:0x4 align:4 data:float
lbl_805A2414 = .sdata2:0x805A2414; // type:object size:0x4
lbl_805A2418 = .sdata2:0x805A2418; // type:object size:0x4 align:4 data:float
lbl_805A241C = .sdata2:0x805A241C; // type:object size:0x4 align:4 data:float
lbl_805A2420 = .sdata2:0x805A2420; // type:object size:0x4 align:4 data:float
lbl_805A2424 = .sdata2:0x805A2424; // type:object size:0x4 align:4 data:float
lbl_805A2428 = .sdata2:0x805A2428; // type:object size:0x8 data:4byte
lbl_805A2430 = .sdata2:0x805A2430; // type:object size:0x4 align:4 data:float
lbl_805A2434 = .sdata2:0x805A2434; // type:object size:0x4 align:4 data:float
lbl_805A2438 = .sdata2:0x805A2438; // type:object size:0x4 align:4 data:float
lbl_805A243C = .sdata2:0x805A243C; // type:object size:0x4 align:4 data:float
lbl_805A2440 = .sdata2:0x805A2440; // type:object size:0x4 align:4 data:float
lbl_805A2444 = .sdata2:0x805A2444; // type:object size:0x4 align:4 data:float
lbl_805A2448 = .sdata2:0x805A2448; // type:object size:0x4 align:4 data:float
lbl_805A244C = .sdata2:0x805A244C; // type:object size:0x4 align:4 data:float
lbl_805A2450 = .sdata2:0x805A2450; // type:object size:0x4 align:4 data:float
lbl_805A2454 = .sdata2:0x805A2454; // type:object size:0x4 align:4 data:float
lbl_805A2458 = .sdata2:0x805A2458; // type:object size:0x4 align:4 data:float
lbl_805A245C = .sdata2:0x805A245C; // type:object size:0x4 align:4 data:float
lbl_805A2460 = .sdata2:0x805A2460; // type:object size:0x4 align:4 data:float
lbl_805A2464 = .sdata2:0x805A2464; // type:object size:0x4 align:4 data:float
lbl_805A2468 = .sdata2:0x805A2468; // type:object size:0x4 align:4 data:float
lbl_805A2470 = .sdata2:0x805A2470; // type:object size:0x8 align:8 data:double
lbl_805A2478 = .sdata2:0x805A2478; // type:object size:0x1 data:byte
lbl_805A2479 = .sdata2:0x805A2479; // type:object size:0x1 data:byte
lbl_805A247A = .sdata2:0x805A247A; // type:object size:0x1 data:byte
lbl_805A247B = .sdata2:0x805A247B; // type:object size:0x1 data:byte
lbl_805A247C = .sdata2:0x805A247C; // type:object size:0x1 data:byte
lbl_805A2480 = .sdata2:0x805A2480; // type:object size:0x4 align:4 data:float
lbl_805A2484 = .sdata2:0x805A2484; // type:object size:0x4 align:4 data:float
lbl_805A2488 = .sdata2:0x805A2488; // type:object size:0x4 align:4 data:float
lbl_805A248C = .sdata2:0x805A248C; // type:object size:0x4 align:4 data:float
lbl_805A2490 = .sdata2:0x805A2490; // type:object size:0x4 align:4 data:float
lbl_805A2494 = .sdata2:0x805A2494; // type:object size:0x4 align:4 data:float
lbl_805A2498 = .sdata2:0x805A2498; // type:object size:0x4 align:4 data:float
lbl_805A249C = .sdata2:0x805A249C; // type:object size:0x4 align:4 data:float
lbl_805A24A0 = .sdata2:0x805A24A0; // type:object size:0x4 align:4 data:float
lbl_805A24A4 = .sdata2:0x805A24A4; // type:object size:0x4 align:4 data:float
lbl_805A24A8 = .sdata2:0x805A24A8; // type:object size:0x4 align:4 data:float
lbl_805A24B0 = .sdata2:0x805A24B0; // type:object size:0x8 align:8 data:double
lbl_805A24B8 = .sdata2:0x805A24B8; // type:object size:0x4 align:4 data:float
lbl_805A24BC = .sdata2:0x805A24BC; // type:object size:0x4 align:4 data:float
lbl_805A24C0 = .sdata2:0x805A24C0; // type:object size:0x4 align:4 data:float
lbl_805A24C4 = .sdata2:0x805A24C4; // type:object size:0x4 align:4 data:float
lbl_805A24C8 = .sdata2:0x805A24C8; // type:object size:0x4 align:4 data:float
lbl_805A24CC = .sdata2:0x805A24CC; // type:object size:0x4 align:4 data:float
lbl_805A24D0 = .sdata2:0x805A24D0; // type:object size:0x4 align:4 data:float
lbl_805A24D4 = .sdata2:0x805A24D4; // type:object size:0x4 align:4 data:float
lbl_805A24D8 = .sdata2:0x805A24D8; // type:object size:0x4 align:4 data:float
lbl_805A24DC = .sdata2:0x805A24DC; // type:object size:0x4 align:4 data:float
lbl_805A24E0 = .sdata2:0x805A24E0; // type:object size:0x4 align:4 data:float
lbl_805A24E4 = .sdata2:0x805A24E4; // type:object size:0x4 align:4 data:float
lbl_805A24E8 = .sdata2:0x805A24E8; // type:object size:0x4 align:4 data:float
lbl_805A24EC = .sdata2:0x805A24EC; // type:object size:0x4 align:4 data:float
lbl_805A24F0 = .sdata2:0x805A24F0; // type:object size:0x4 align:4 data:float
lbl_805A24F4 = .sdata2:0x805A24F4; // type:object size:0x4 align:4 data:float
lbl_805A24F8 = .sdata2:0x805A24F8; // type:object size:0x4 align:4 data:float
lbl_805A24FC = .sdata2:0x805A24FC; // type:object size:0x4 align:4 data:float
lbl_805A2500 = .sdata2:0x805A2500; // type:object size:0x4 align:4 data:float
lbl_805A2504 = .sdata2:0x805A2504; // type:object size:0x4 align:4 data:float
lbl_805A2508 = .sdata2:0x805A2508; // type:object size:0x4 align:4 data:float
lbl_805A250C = .sdata2:0x805A250C; // type:object size:0x4 align:4 data:float
lbl_805A2510 = .sdata2:0x805A2510; // type:object size:0x4 align:4 data:float
lbl_805A2514 = .sdata2:0x805A2514; // type:object size:0x4 align:4 data:float
lbl_805A2518 = .sdata2:0x805A2518; // type:object size:0x4 align:4 data:float
